idCombo_Design,idSample,idDrugA,idDrugB,row_index,zip
103914,1,15,82,830,-0.1665
103915,1,15,83,831,-0.5531
103916,1,15,85,832,-0.639
103917,1,15,86,833,-0.6004
103918,1,15,87,834,-0.7714
103919,1,15,88,835,-0.6171
103920,1,15,89,836,-0.671
103922,1,15,90,837,-0.7683
103923,1,15,91,838,-0.7718
103924,1,15,92,839,-0.6368
103925,1,15,93,840,-0.71
103926,1,15,94,841,-0.7711
103927,1,15,95,842,-0.645
103928,1,15,96,843,-0.7014
103929,1,15,97,844,-0.6597
103930,1,15,98,845,-0.7581
103931,1,15,99,846,-0.5777
103845,1,15,100,847,-0.7677
103846,1,15,101,848,-0.3875
103847,1,15,103,849,-0.563
103848,1,15,105,850,-0.3483
103849,1,15,106,851,-0.2895
103850,1,15,108,852,-0.6847
103853,1,15,135,853,-0.554
103856,1,15,168,854,-0.2329
103865,1,15,252,855,-0.6923
103866,1,15,254,856,-0.22
103869,1,15,286,857,-0.4538
103872,1,15,343,858,-0.0792
103889,1,15,545,859,-0.216
103903,1,15,680,860,-0.1056
103861,1,15,2018,861,-0.1038
103951,1,16,4,862,-0.1048
103937,1,16,17,863,-0.1627
103939,1,16,22,864,-0.0859
103940,1,16,23,865,-0.0931
103943,1,16,25,866,-0.0997
103945,1,16,28,867,-0.0867
103947,1,16,36,868,-0.0934
103948,1,16,38,869,-0.0999
103949,1,16,41,870,-0.1391
103950,1,16,43,871,-0.0901
103953,1,16,54,872,-0.3249
103954,1,16,55,873,-0.0963
103955,1,16,56,874,-0.0973
103956,1,16,58,875,-0.0812
103957,1,16,59,876,-0.2245
103958,1,16,63,877,-0.6172
103959,1,16,67,878,-0.2401
103961,1,16,77,879,-0.7089
103976,1,16,83,880,-0.2584
103991,1,16,93,881,-0.8009
103992,1,16,95,882,-0.9403
103933,1,16,100,883,11.4704
103934,1,16,105,884,-0.9215
103935,1,16,135,885,-0.9359
103936,1,16,168,886,17.674
103941,1,16,252,887,-0.9328
103942,1,16,254,888,-0.9401
103944,1,16,286,889,-0.9325
103946,1,16,343,890,5.282
103952,1,16,545,891,-0.9403
103960,1,16,680,892,-0.8255
103938,1,16,2018,893,-0.7084
104010,1,17,4,894,-0.9403
103998,1,17,22,895,-0.9403
104001,1,17,25,896,-0.6447
104003,1,17,28,897,-0.9389
104004,1,17,33,898,-0.52
104006,1,17,36,899,-0.8283
104007,1,17,38,900,-0.6227
104008,1,17,41,901,-0.6698
104009,1,17,43,902,-0.8264
104012,1,17,54,903,-0.6373
104013,1,17,56,904,-0.6991
104014,1,17,58,905,-0.7904
104015,1,17,59,906,-0.6562
104016,1,17,67,907,-0.817
104018,1,17,77,908,-0.5634
104019,1,17,83,909,-0.4808
104020,1,17,93,910,-0.8294
104021,1,17,99,911,-0.8294
103993,1,17,100,912,-0.4453
103994,1,17,105,913,-0.733
103995,1,17,135,914,-0.978
103996,1,17,168,915,-0.9829
103999,1,17,252,916,-0.9835
104000,1,17,254,917,-0.9833
104002,1,17,286,918,-0.983
104005,1,17,343,919,-0.9835
104011,1,17,545,920,-0.9835
104017,1,17,680,921,-0.979
103997,1,17,2018,922,-0.9825
104043,1,18,4,923,-0.9807
104026,1,18,16,924,-0.9835
104027,1,18,17,925,-0.9835
104029,1,18,21,926,-0.9835
104030,1,18,22,927,-0.9835
104031,1,18,23,928,-0.9835
104034,1,18,25,929,-0.9835
104036,1,18,28,930,-0.9835
104038,1,18,36,931,-0.9835
104039,1,18,38,932,-0.9835
104040,1,18,39,933,-0.9803
104041,1,18,41,934,-0.1043
104042,1,18,43,935,-0.1383
104045,1,18,54,936,-0.1285
104046,1,18,55,937,-0.5278
104047,1,18,56,938,-0.0946
104048,1,18,58,939,-0.2006
104049,1,18,59,940,-0.1431
104050,1,18,63,941,-0.5319
104051,1,18,67,942,-0.1368
104053,1,18,77,943,-0.2185
104054,1,18,83,944,-0.3788
104055,1,18,93,945,-0.1135
104056,1,18,95,946,-0.0776
104057,1,18,96,947,-0.127
104022,1,18,100,948,-0.4567
104023,1,18,105,949,-0.1601
104024,1,18,135,950,-0.6314
104025,1,18,168,951,-0.1481
104032,1,18,252,952,-0.1072
104033,1,18,254,953,-0.1389
104035,1,18,286,954,-0.3044
104037,1,18,343,955,-0.3401
104044,1,18,545,956,-0.3425
104052,1,18,680,957,-0.6644
104028,1,18,2018,958,-0.3342
104089,1,19,4,959,-0.4281
104104,1,19,7,960,-0.4164
104113,1,19,9,961,-0.6665
104064,1,19,13,962,-0.3614
104065,1,19,14,963,-0.4343
104067,1,19,16,964,-0.5331
104068,1,19,17,965,-0.347
104069,1,19,18,966,-0.3502
104071,1,19,21,967,-0.3867
104072,1,19,22,968,-0.6202
104073,1,19,23,969,-0.3305
104076,1,19,25,970,-0.7155
104078,1,19,28,971,-0.2992
104080,1,19,36,972,-0.3192
104081,1,19,38,973,-0.3237
104082,1,19,39,974,-0.5852
104083,1,19,40,975,-0.8253
104084,1,19,41,976,-0.6444
104085,1,19,42,977,-0.6919
104086,1,19,43,978,-0.8244
104087,1,19,46,979,-0.6587
104088,1,19,48,980,-0.7046
104091,1,19,54,981,-0.7763
104092,1,19,55,982,-0.8151
104093,1,19,56,983,-0.5536
104094,1,19,58,984,-0.83
104095,1,19,59,985,-0.8306
104096,1,19,61,986,-0.5338
104097,1,19,63,987,-0.7276
104098,1,19,66,988,-0.6445
104099,1,19,67,989,-0.7786
104101,1,19,70,990,-0.6442
104102,1,19,71,991,-0.671
104103,1,19,77,992,-0.7665
104105,1,19,80,993,-0.664
104106,1,19,83,994,-0.7049
104107,1,19,91,995,-0.6606
104108,1,19,92,996,-0.8224
104109,1,19,93,997,-0.8378
104110,1,19,95,998,-0.6605
104111,1,19,96,999,-0.673
104112,1,19,98,1000,-0.5029
